pmid,title,doi,journal,pub_year,cancer_type,modality,task_type,study_design,screening_or_clinical,cohort_size,stage_info,input_modalities,model_type,comparator,auc,sensitivity,specificity,validation_type,key_limitations,relevance,design_quality,metric_comparability,generalizability,impact,total_score,core_library,category,rq_group
35311112,A Classifier for Improving Early Lung Cancer Diagnosis Incorporating Artificial Intelligence and Liquid Biopsy.,10.3389/fonc.2022.853801,Frontiers in oncology,2022,lung,LDCT,screening,prospective_cohort,both,560.0,,LDCT|CT|clinical_features,other_ML,,0.895,0.8953,0.8131,external_validation,,16,20,17,10,3,66,True,cat4_physical_exam_ai_model,RQ1_imaging+clinical
35108060,Lung cancer scRNA-seq and lipidomics reveal aberrant lipid metabolism for early-stage diagnosis.,10.1126/scitranslmed.abk2756,Science translational medicine,2022,lung,LDCT,screening,prospective_cohort,both,1036.0,early,LDCT|CT|imaging,SVM,,,,,external_validation,,16,22,6,10,11,65,True,cat4_physical_exam_ai_model,RQ1_imaging_only
40478347,Beyond nodules: body composition as a biomarker for future lung cancer.,10.1007/s00330-025-11735-6,European radiology,2025,lung,LDCT,screening,retrospective_cohort,both,16360.0,,LDCT|CT|clinical_features,Cox,,0.77,,,external_validation,retrospective study,13,19,9,7,13,61,True,cat3_physical_exam_traditional_model,RQ1_imaging+clinical
38042167,Low-dose CT screening among never-smokers with or without a family history of lung cancer in Taiwan: a prospective cohort study.,10.1016/S2213-2600(23)00338-7,The Lancet. Respiratory medicine,2024,lung,LDCT,screening,prospective_cohort,both,6009.0,mixed,LDCT|clinical_features,logistic_regression,,,,,none,,13,16,6,12,12,59,True,cat3_physical_exam_traditional_model,RQ1_imaging+clinical
35699582,Deep Learning to Optimize Candidate Selection for Lung Cancer CT Screening: Advancing the 2021 USPSTF Recommendations.,10.1148/radiol.212877,Radiology,2022,lung,LDCT,screening,retrospective_cohort,screening,7835.0,,LDCT,deep_learning,,,,,external_validation,single-center; retrospective study,16,19,7,10,7,59,True,cat4_physical_exam_ai_model,RQ1_imaging_only
40956165,External Test of a Deep Learning Algorithm for Pulmonary Nodule Malignancy Risk Stratification Using European Screening Data.,10.1148/radiol.250874,Radiology,2025,lung,LDCT,screening,retrospective_cohort,both,4146.0,,LDCT|clinical_features,deep_learning,the pan-canadian early detection of lung cancer (pancan) mod,,,,none,retrospective study,16,13,8,12,8,57,True,cat4_physical_exam_ai_model,RQ1_imaging+clinical
35565275,Potential of Inflammatory Protein Signatures for Enhanced Selection of People for Lung Cancer Screening.,10.3390/cancers14092146,Cancers,2022,lung,LDCT,screening,RCT,screening,9940.0,,LDCT|CT|blood_protein|clinical_features,,,,,,external_validation,,13,24,4,13,3,57,True,cat2_single_modality_screening,RQ1_imaging+liquid
34017001,Deep learning predicts cardiovascular disease risks from lung cancer screening low dose computed tomography.,10.1038/s41467-021-23235-4,Nature communications,2021,lung,LDCT,screening,other,screening,2085.0,,LDCT|CT,deep_learning,,0.768,,,none,,16,14,6,10,10,56,True,cat4_physical_exam_ai_model,RQ1_imaging_only
40133038,Cost-effective shallow genome-wide sequencing for profiling plasma cfDNA signatures to enhance lung cancer detection.,10.1080/14796694.2025.2483154,"Future oncology (London, England)",2025,lung,LDCT,screening,other,both,168.0,early,LDCT|CT|cfDNA_fragmentomics|ctDNA,ensemble,,0.97,,0.92,external_validation,,20,11,15,5,4,55,True,cat4_physical_exam_ai_model,RQ1_imaging+liquid
39958220,Deep learning-based lung cancer risk assessment using chest computed tomography images without pulmonary nodules ≥8 mm.,10.21037/tlcr-24-882,Translational lung cancer research,2025,lung,LDCT,screening,prospective_cohort,both,1064.0,,LDCT|CT,deep_learning,,0.82,,,none,,16,18,5,8,8,55,True,cat4_physical_exam_ai_model,RQ1_imaging_only
